INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
|        -1015|     1|         3242|     0|    66|     7|         3235|     0|       308049|     0|        -1015|       305403|     2|    54|      2557798|112006864                       |       127128|       -31782|     0|       305403|HPS2-THRIVE EDTA_2(UK) 305403           |     2|    54|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    66|     0|
|        -1015|     1|         3242|     0|    84|    12|         3235|     0|       701492|     0|        -1015|       698992|     2|    12|      3033714|112008355                       |       183574|       -31782|     0|       698992|HPS2-THRIVE EDTA_2_LT 698992            |     2|    12|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    84|     0|
|        -1015|     1|         3242|     0|    89|     8|         3235|     0|        29461|     0|        -1015|        27435|     2|    71|      1056674|112005622                       |        29358|       -31782|     0|        27435|HPS2-THRIVE EDTA_2(UK) 27435            |     2|    71|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    89|     0|
|        -1015|     1|         3242|     0|    97|     4|         3235|     0|       627421|     0|        -1015|       626578|     2|    54|      2484218|112008072                       |       124152|       -31782|     0|       626578|HPS2-THRIVE EDTA_2_LT 626578            |     2|    54|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    97|     0|
|        -1015|     1|         3242|     0|    98|     1|         3235|     0|       237610|     0|        -1015|       230765|     2|    25|      1630277|112006199                       |       133997|       -31782|     0|       230765|HPS2-THRIVE EDTA_2(UK) 230765           |     2|    25|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    98|     0|
|        -1015|     1|         3243|     0|     3|     3|         3235|     0|       274276|     0|        -1015|       265057|     2|    91|      2048752|112006481                       |       133557|       -31782|     0|       265057|HPS2-THRIVE EDTA_2(UK) 265057           |     2|    91|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |     3|     0|
|        -1015|     1|         3243|     0|     7|     7|         3235|     0|       311012|     0|        -1015|       305403|     2|    76|      2547767|112006890                       |       200827|       -31782|     0|       305403|HPS2-THRIVE EDTA_2(UK) 305403           |     2|    76|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |     7|     0|
|        -1015|     1|         3243|     0|    19|    11|         3235|     0|        37675|     0|        -1015|        36546|     2|    47|      1306259|112005905                       |        37160|       -31782|     0|        36546|HPS2-THRIVE EDTA_2(UK) 36546            |     2|    47|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    19|     0|
|        -1015|     1|         3243|     0|    26|     5|         3235|     0|       290496|     0|        -1015|       283651|     2|    72|      2099891|112006666                       |       131707|       -31782|     0|       283651|HPS2-THRIVE EDTA_2(UK) 283651           |     2|    72|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    26|     0|
|        -1015|     1|         3243|     0|    28|     9|         3235|     0|       636469|     0|        -1015|       636000|     2|    71|      1957192|112008046                       |       148072|       -31782|     0|       636000|HPS2-THRIVE EDTA_2_LT 636000            |     2|    71|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    28|     0|
|        -1015|     1|         3243|     0|    43|    10|         3235|     0|       359215|     0|        -1015|       349262|     2|    96|      2983461|112007619                       |       130788|       -31782|     0|       349262|HPS2-THRIVE EDTA_2(UK) 349262           |     2|    96|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    43|     0|
|        -1015|     1|         3243|     0|    52|    13|         3235|     0|       641485|     0|        -1015|       639857|     2|    49|      2190923|112008075                       |       161558|       -31782|     0|       639857|HPS2-THRIVE EDTA_2_LT 639857            |     2|    49|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    52|     0|
|        -1015|     1|         3243|     0|    54|     1|         3235|     0|       694452|     0|        -1015|       694163|     2|    50|      3005632|112008190                       |        64133|       -31782|     0|       694163|HPS2-THRIVE EDTA_2_LT 694163            |     2|    50|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    54|     0|
|        -1015|     1|         3243|     0|    71|     7|         3235|     0|       311132|     0|        -1015|       305403|     2|    96|      2535134|112006914                       |       125953|       -31782|     0|       305403|HPS2-THRIVE EDTA_2(UK) 305403           |     2|    96|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    71|     0|
|        -1015|     1|         3243|     0|    75|     1|         3235|     0|         3435|     0|        -1015|         1507|     2|    38|       207662|112004814                       |         3368|       -31782|     0|         1507|HPS2-THRIVE EDTA_2(UK) 1507             |     2|    38|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    75|     0|
|        -1015|     1|         3243|     0|    77|    12|         3235|     0|       240660|     0|        -1015|       240324|     2|    23|      1672775|112000824                       |       172248|       -31782|     0|       240324|HPS2-THRIVE EDTA_2_LT 240324            |     2|    23|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    77|     0|
|        -1015|     1|         3243|     0|    78|    12|         3235|     0|       240564|     0|        -1015|       240324|     2|     1|      1649255|112000800                       |       178880|       -31782|     0|       240324|HPS2-THRIVE EDTA_2_LT 240324            |     2|     1|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    78|     0|
|        -1015|     1|         3243|     0|    83|     4|         3235|     0|       304910|     0|        -1015|       301735|     2|    62|      2423550|112000411                       |       152934|       -31782|     0|       301735|HPS2-THRIVE EDTA_2_LT 301735            |     2|    62|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    83|     0|
|        -1015|     1|         3243|     0|    89|    10|         3235|     0|       698809|     0|        -1015|       698636|     2|     7|      3038471|112008256                       |        64289|       -31782|     0|       698636|HPS2-THRIVE EDTA_2_LT 698636            |     2|     7|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    89|     0|
|        -1015|     1|         3243|     0|    90|     4|         3235|     0|        16947|     0|        -1015|        14517|     2|    72|       654412|112005185                       |        16426|       -31782|     1|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|    72|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    90|     0|
|        -1015|     1|         3243|     0|    92|     3|         3235|     0|        12745|     0|        -1015|        10527|     2|    55|       524727|112005062                       |        12566|       -31782|     0|        10527|HPS2-THRIVE EDTA_2(UK) 10527            |     2|    55|     0|      4108906|HPS-2 THRIVE Lp(a) baseline 4108906     |    92|     0|
|        -1015|     1|         3244|     0|     5|     2|         3235|     0|       306018|     0|        -1015|       304797|     2|    20|      2354700|112000412                       |       172636|       -31782|     0|       304797|HPS2-THRIVE EDTA_2_LT 304797            |     2|    20|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |     5|     0|
|        -1015|     1|         3244|     0|     8|     8|         3235|     0|        28943|     0|        -1015|        27435|     2|    60|       944349|112005611                       |        28784|       -31782|     0|        27435|HPS2-THRIVE EDTA_2(UK) 27435            |     2|    60|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |     8|     0|
|        -1015|     1|         3244|     0|    19|     3|         3235|     0|        10949|     0|        -1015|        10527|     2|    12|       471980|112005007                       |        10820|       -31782|     0|        10527|HPS2-THRIVE EDTA_2(UK) 10527            |     2|    12|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    19|     0|
|        -1015|     1|         3244|     0|    27|     6|         3235|     0|       329768|     0|        -1015|       324725|     2|    88|      3273378|112008608                       |       119828|       -31782|     0|       324725|HPS2-THRIVE EDTA_2_LT 324725            |     2|    88|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    27|     0|
|        -1015|     1|         3244|     0|    37|     4|         3235|     0|       278442|     0|        -1015|       274168|     2|    62|      1979618|112006555                       |       197895|       -31782|     0|       274168|HPS2-THRIVE EDTA_2(UK) 274168           |     2|    62|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    37|     0|
|        -1015|     1|         3244|     0|    38|     6|         3235|     0|       302903|     0|        -1015|       294605|     2|    73|      2451068|112006778                       |       197915|       -31782|     0|       294605|HPS2-THRIVE EDTA_2(UK) 294605           |     2|    73|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    38|     0|
|        -1015|     1|         3244|     0|    58|    12|         3235|     0|       701557|     0|        -1015|       698992|     2|    25|      3032297|112008303                       |       148612|       -31782|     0|       698992|HPS2-THRIVE EDTA_2_LT 698992            |     2|    25|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    58|     0|
|        -1015|     1|         3244|     0|    62|     4|         3235|     0|        17262|     0|        -1015|        14517|     2|    73|       654511|112005186                       |        17090|       -31782|     0|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|    73|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    62|     0|
|        -1015|     1|         3244|     0|    72|    10|         3235|     0|       357630|     0|        -1015|       349262|     2|    68|      2982536|112007586                       |       271041|       -31782|     0|       349262|HPS2-THRIVE EDTA_2(UK) 349262           |     2|    68|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    72|     0|
|        -1015|     1|         3244|     0|    79|    13|         3235|     0|       229099|     0|        -1015|       212159|     2|    95|      1477526|112006169                       |       197740|       -31782|     0|       212159|HPS2-THRIVE EDTA_2(UK) 212159           |     2|    95|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    79|     0|
|        -1015|     1|         3244|     0|    80|    13|         3235|     0|       347718|     0|        -1015|       345796|     2|    97|      2962997|112002283                       |       147154|       -31782|     0|       345796|HPS2-THRIVE EDTA_2_LT 345796            |     2|    97|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    80|     0|
|        -1015|     1|         3244|     0|    81|     3|         3235|     0|       267882|     0|        -1015|       265057|     2|    24|      1741366|112006411                       |       126048|       -31782|     0|       265057|HPS2-THRIVE EDTA_2(UK) 265057           |     2|    24|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    81|     0|
|        -1015|     1|         3244|     0|    95|     7|         3235|     0|        26309|     0|        -1015|        24703|     2|    58|       858141|112005494                       |        26159|       -31782|     0|        24703|HPS2-THRIVE EDTA_2(UK) 24703            |     2|    58|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    95|     0|
|        -1015|     1|         3244|     0|    99|     9|         3235|     0|       348446|     0|        -1015|       340602|     2|    70|      2961254|112007478                       |       200667|       -31782|     0|       340602|HPS2-THRIVE EDTA_2(UK) 340602           |     2|    70|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |    99|     0|
|        -1015|     1|         3244|     0|   100|     4|         3235|     0|        16908|     0|        -1015|        14517|     2|    66|       633926|112005178                       |        16420|       -31782|     0|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|    66|     0|      4108939|HPS-2 THRIVE Lp(a) baseline 4108939     |   100|     0|
|        -1015|     1|         3245|     0|    23|     4|         3235|     0|       283868|     0|        -1015|       274168|     2|    80|      2174674|112006574                       |       198155|       -31782|     0|       274168|HPS2-THRIVE EDTA_2(UK) 274168           |     2|    80|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    23|     0|
|        -1015|     1|         3245|     0|    30|     8|         3235|     0|       343959|     0|        -1015|       343904|     2|     8|      2970731|112008751                       |        53468|       -31782|     0|       343904|HPS2-THRIVE EDTA_2_LT 343904            |     2|     8|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    30|     0|
|        -1015|     1|         3245|     0|    44|    10|         3235|     0|       337074|     0|        -1015|       328042|     2|    96|      2946459|112007285                       |       268995|       -31782|     0|       328042|HPS2-THRIVE EDTA_2(UK) 328042           |     2|    96|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    44|     0|
|        -1015|     1|         3245|     0|    45|     4|         3235|     0|       323286|     0|        -1015|       317793|     2|    51|      2937915|112009075                       |        45983|       -31782|     0|       317793|HPS2-THRIVE EDTA_2_LT 317793            |     2|    51|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    45|     0|
|        -1015|     1|         3245|     0|    55|     8|         3235|     0|       323044|     0|        -1015|       320413|     2|    40|      3260025|112007077                       |       241656|       -31782|     0|       320413|HPS2-THRIVE EDTA_2(UK) 320413           |     2|    40|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    55|     0|
|        -1015|     1|         3245|     0|    56|     6|         3235|     0|       633282|     0|        -1015|       629208|     2|    93|      1575446|112007948                       |       174236|       -31782|     0|       629208|HPS2-THRIVE EDTA_2_LT 629208            |     2|    93|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    56|     0|
|        -1015|     1|         3245|     0|    63|    13|         3235|     0|       693976|     0|        -1015|       691944|     2|    52|      3001668|112008217                       |        47687|       -31782|     0|       691944|HPS2-THRIVE EDTA_2_LT 691944            |     2|    52|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    63|     0|
|        -1015|     1|         3245|     0|    79|     3|         3235|     0|       319080|     0|        -1015|       316785|     2|    35|      2657771|112002575                       |       166434|       -31782|     0|       316785|HPS2-THRIVE EDTA_2_LT 316785            |     2|    35|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    79|     0|
|        -1015|     1|         3245|     0|    84|     3|         3235|     0|       319140|     0|        -1015|       316785|     2|    47|      2634159|112000473                       |       159984|       -31782|     0|       316785|HPS2-THRIVE EDTA_2_LT 316785            |     2|    47|     0|      4108919|HPS-2 THRIVE Lp(a) baseline 4108919     |    84|     0|
|        -1015|     1|         3246|     0|     6|     1|         3235|     0|       301858|     0|        -1015|       292884|     2|    84|      2263553|112000658                       |       139662|       -31782|     0|       292884|HPS2-THRIVE EDTA_2_LT 292884            |     2|    84|     0|      4108933|HPS-2 THRIVE Lp(a) baseline 4108933     |     6|     0|
